,step,T,E,acceptance,improvement
0,0,0.0,3266.9643742860153,,
1,401,2000.0,3333.973633102548,0.825,0.39
2,601,3000.0,3580.9428830927754,0.85,0.405
3,801,4500.0,4313.019305779098,0.97,0.49
4,1001,6800.0,3687.7960881997797,0.935,0.455
5,1201,10000.0,3628.150585387424,0.955,0.465
6,1401,15000.0,3214.937834401745,0.99,0.46
7,1601,10000.0,4355.6901410922765,0.97,0.51
8,1801,6700.0,3023.1895591251787,0.96,0.47
9,2001,4500.0,3224.691601913026,0.965,0.5
10,2201,3000.0,3847.526610768483,0.935,0.48
11,2401,2000.0,3821.06666240999,0.89,0.42
12,2601,1300.0,3288.7221912276336,0.74,0.375
13,2801,870.0,3557.048334528512,0.7,0.36
14,3001,580.0,2911.097949578338,0.66,0.32
15,3201,390.0,2927.449023222595,0.375,0.165
16,3401,260.0,3024.4647454063315,0.35,0.17
17,3601,170.0,2479.3280403180383,0.205,0.105
18,3801,110.0,2902.845317957822,0.12,0.055
19,4001,73.0,2271.5206495417865,0.025,0.02
20,4201,49.0,2416.796351697525,0.005,0.0
21,0,15000.0,2416.796351697525,,
22,1,14914.385484136561,3695.156323223073,1.0,0.0
23,2,14829.259624628223,3079.238291273147,1.0,1.0
24,3,14744.61963240317,3859.1916068904593,1.0,0.0
25,4,14660.462734308587,3760.940825294932,1.0,1.0
26,5,14576.786173019798,4618.814217278751,1.0,0.0
27,6,14493.587206949933,3695.156323223073,1.0,1.0
28,7,14410.863110160097,3198.001834874459,1.0,1.0
29,8,14328.611172270052,3408.7913422204037,1.0,0.0
30,9,14246.828698369427,5081.344108733132,1.0,0.0
31,10,14165.51300892941,4003.7648768729555,1.0,1.0
32,11,14084.66143971496,4405.64640694235,1.0,0.0
33,12,14004.271341697517,4405.64640694235,1.0,0.0
34,13,13924.340080968204,2601.622707650339,1.0,1.0
35,14,13844.86503865154,3881.890860773645,1.0,0.0
36,15,13765.84361081962,3656.812438722766,1.0,1.0
37,16,13687.27320840681,4715.375103920047,1.0,0.0
38,17,13609.151257124919,4905.011725381399,1.0,0.0
39,18,13531.475197378846,4288.074668953109,1.0,1.0
40,19,13454.242484182732,4200.122088292291,1.0,1.0
41,20,13377.450587076557,4288.074668953109,1.0,0.0
42,21,13301.096990043248,2869.891420043459,1.0,1.0
43,22,13225.179191426232,3063.3678372639743,1.0,0.0
44,23,13149.694703847486,2795.171580484564,1.0,1.0
45,24,13074.641054126025,2755.6797463957137,1.0,1.0
46,25,13000.015783196875,2607.5719793103613,1.0,1.0
47,26,12925.816446030509,2954.8015366075765,1.0,0.0
48,27,12852.040611552737,2622.785391941009,1.0,1.0
49,28,12778.68586256505,4092.6749036375163,1.0,0.0
50,29,12705.749795665415,3867.732474534053,1.0,1.0
51,30,12633.230021169556,3854.7695231136363,1.0,1.0
52,31,12561.12416303263,3867.732474534053,1.0,0.0
53,32,12489.42985877139,3854.7695231136363,1.0,1.0
54,33,12418.144759386783,2936.13577549842,1.0,1.0
55,34,12347.266529286982,2976.59384606027,1.0,0.0
56,35,12276.792846210867,2646.2328112281375,1.0,1.0
57,36,12206.721401151928,3079.238291273147,1.0,0.0
58,37,12137.049898282627,3997.715733829982,1.0,0.0
59,38,12067.776054879168,4546.359726855245,1.0,0.0
60,39,11998.897601246708,4490.212179163669,1.0,1.0
61,40,11930.412280644996,4595.696426196599,1.0,0.0
62,41,11862.317849214418,3581.6394844241777,1.0,1.0
63,42,11794.612075902502,3059.6309894429287,1.0,1.0
64,43,11727.292742390804,3512.6472314414273,1.0,0.0
65,44,11660.357643022231,4517.195911568423,1.0,0.0
66,45,11593.804584728769,4260.36285637089,1.0,1.0
67,46,11527.631386959645,4762.965347051848,1.0,0.0
68,47,11461.835881609863,3388.8042907545796,1.0,1.0
69,48,11396.41591294918,3830.0767375787977,1.0,0.0
70,49,11331.369337551478,3388.8042907545796,1.0,1.0
71,50,11266.694024224525,4023.9193365900223,1.0,0.0
72,51,11202.387853940158,3755.571016796571,1.0,1.0
73,52,11138.448719764854,3896.4105309518063,1.0,0.0
74,53,11074.874526790694,3282.900559418722,1.0,1.0
75,54,11011.663192066724,3396.4627042439497,1.0,0.0
76,55,10948.812644530723,2597.6142968447293,1.0,1.0
77,56,10886.320824941322,3500.0867719240514,1.0,0.0
78,57,10824.18568581056,3699.3038805631904,1.0,0.0
79,58,10762.405191336784,3065.0735813214405,1.0,1.0
80,59,10700.977317337953,3504.72335145494,1.0,0.0
81,60,10639.900051185316,3276.0494260285573,1.0,1.0
82,61,10579.171391737475,3288.534438385477,1.0,0.0
83,62,10518.789349274812,4198.737497979548,1.0,0.0
84,63,10458.7519454343,3229.9951568283313,1.0,1.0
85,64,10399.05721314469,3195.6540445977985,1.0,1.0
86,65,10339.70319656205,3647.1101514801153,1.0,0.0
87,66,10280.687951005695,3222.0868604113075,1.0,1.0
88,67,10222.009542894466,4888.362959699114,1.0,0.0
89,68,10163.666049683376,3338.994385172018,1.0,1.0
90,69,10105.65555980062,3338.994385172018,0.0,0.0
91,70,10047.976172584953,4489.1785417605515,1.0,0.0
92,71,9990.625998223404,4590.595173583201,1.0,0.0
93,72,9933.603157689366,3796.3011089669662,1.0,1.0
94,73,9876.905782681024,3674.4805680958216,1.0,1.0
95,74,9820.532015560155,5012.9223874373865,1.0,0.0
96,75,9764.480009291248,3958.477582746257,1.0,1.0
97,76,9708.747927381002,4234.953387929623,1.0,0.0
98,77,9653.333943818143,3531.037314311135,1.0,1.0
99,78,9598.236243013602,2894.9375855493054,1.0,1.0
100,79,9543.453019741033,3247.8879830782193,1.0,0.0
101,80,9488.98247907766,3381.5178161672534,1.0,0.0
